# ------------------------------------------------------------------
# Automatically extracted by VIB extractor.
# Transcription archive : text16e6.evt
# Extraction module     : Frogguy
# Extraction time       : Thursday 2020-05-07 21-55-47 CEST
# ------------------------------------------------------------------
#
# Last edited on 1998-12-08 10:56:05 by stolfi
#
<f66v.P.1;H>       olpco8olj.c'tco8.9ctooqj9.oqjct.8ax.8o2c'tclj9.9qpo89.8ax8caig
#
<f66v.P.2;H>       qpco8ax.qpctc89.8c'tc9.olpc'tc89.olpcc89.8ctcclp9.8ax89.4oqpax.s9
#
<f66v.P.3;H>       9qpos.s.a2.c'tcclp9.olpcct89.olpct8ax.8a2.oqpax.cto89.ctclp9
#
<f66v.P.4;H>       c'tolpcc't9.8aiiv.ctcos.c'tlp9.8ox.c'tclpt9.8ax.lpo8ax.ctclpax.8ax
#
<f66v.P.5;H>       c't89.c'tc8cljaig.4olpc89.ctolpax.8ax
#
<f66v.P.6;H>       qpcto8.c'tco89.c'tclpth8.ctos.cto2.c'tco.lpco89.ctcqja2.c'tsoqjaig
#
<f66v.P.7;H>       4olpcos.c'tco89.ctclpco2.cto89.lpoqpo89.4oqpct89.ctclpt8.9qpct89
#
<f66v.P.8;H>       8ctclpcs89.ctco89.4olpct89.4olpox.lpcc89.ctclp9.ctcqp9.lpo89
#
<f66v.P.9;H>       qjo89.c'tco89.ctqja8a2.c'tcc9.ljcc8x9.ctcosccsc9.lpct9.4oljctax
#
<f66v.P.10;H>      8c'tox.lpcc89.4olp92.olpaiiv.8ox.lpax.8aiiv.oqpax.8alpa2.olpacg
#
<f66v.P.11;H>      9qpcco8.aiiv.c'tclpco8.s.aiiv.9lpolja2.oqpaiiv.oqpa2.ctc89.lpa2a
#
<f66v.P.12;H>      4clpa2.olpc89.ctclp9.8ax.ctclpax.ctclpt9.lpax.lpax.8a2.ctlpcto89
#
<f66v.P.13;H>      98ccs.c'tc9.8aiiv.8axlpax.{plant}9lpc8aiiv.c'tc8a2.olpct89.oqp9
#
<f67r1>            {$I=A $Q=I $P=A}
# Last edited on 1998-10-09 02:58:09 by stolfi
#
# Identification:
#
#   Title: ???
#   Page: f67r1 = IA (Rene) = p119 (Stolfi)
#   Folio: f67
#   Panels: f67r1
#   Bifolio: bI1 = f67+f68
#   Quire: I (Rene) = IX (Beinecke)
#
#   Quire I, first page.
#
#   This is the innermost recto panel of a four-panel fold-out.
#   There seems to be some confusion in the page numbering in this fold-out;
#   it is also listed as page 120.
#   [1609.p119|1609.p120]
#
#   Newbold plate III, Brumbaugh p66, both of whom call it f.67r
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: A (Rene), cos (Stolfi)
#   Subject: astronomical
#   Colors: blue,red,yellow (Reeds)
#
# Description:
#
#   The page is dominated by a circular diagram, surmounted by a single
#   paragraph of text (4 lines).
#
#   The diagram is framed by three rings of text, delimited by
#   four thin circles.  All three rings are broken at 11:30
#   by two radial strokes and a decorated design.
#
#   At the center of the diagram there is a cicle of small "pearls",
#   containing a woman's(?) face, with crossed eyes and a bored or
#   displeased look. The space between them is dark (hair? shadow?).
#
#   This small circle is surrounded by elongated triangular spikes, painted
#   solid dark, forming a 12-pointed star.  The gaps between consecutive
#   spikes are filled by kite-shaped regions, with the sharp corner pointing inward.
#   The result is another "fat" star with 12 chubby points and finely serrated outlines.
#   Each "kite" is split along its diagonal; the clockwise half is painted
#   solid dark, the other one is filled with little stars.
#
#   The space between the "fat star" and the outer circle is divided into
#   24 sectors, containing alternately a label and one or two stars.
#   (The "star" sectors are those aligned with the starry half-kites.)
#
#   In the SE corner there is a mark resembling a "9" with "ng" superscript.
#
# Comments:
#
#   The central face probably represents the moon.
#
#   The mark in the SE corner is almost certainly the quire number,
#   "9th" in abbreviated Latin.
#
## <f67r1.P> {}
# Text above diagram.
# Last edited on 1998-12-08 10:57:41 by stolfi
#
# "U" transcription by J. Stolfi from scanned image
#
<f67r1.P.1;H>      qpcco8aiiv.c'tc9.cqjai2o89.osaiiv.9qpccoc9.c'tc9.cqjaiiv.oaiiv
<f67r1.P.1;U>      qpcco8aiiv.c'tc9.cqjai2o89.osaiiv.9qpccoc9.c'tc9.cqjaiiv.o.aiiv
#
<f67r1.P.2;H>      8aii2.olpco89.4oclpc'tcg.sa2.ocqpco89.oqpcc9.lpcc9.lpco.lpcco8ax
<f67r1.P.2;U>      8aii2.olpco89.4oclpccs9.sa2.ocqpco89.oqpcc9.lpcc9.lpco.lpcco8ax
#
<f67r1.P.3;H>      9ctco.s.o.cg.ctcos.aiiv.olpcsoc.a2aig.c'tccs.8axaiiv.8aig
<f67r1.P.3;U>      9ctco.s.aiig.ctcos.aiiv.olpcsoc.a2.aig.c'tccs.8axaiiv.8aig
#
<f67r1.P.4;H>      ctco8aiiv.ctclpcc9.sa2.ai2.soa2.ctcc9.8ai2.cqptc9
<f67r1.P.4;U>      ctco8aiiv.ctclpcc9.s.a2.ai2.s.oa2.ctcc9.8ai2.cqptc9
#
## <f67r1.R> {}
# Circular text around diagram
# Last edited on 1998-12-26 05:48:00 by stolfi
#
# There is a noticeable gap in the word-rings at 11:30.
# Transcription is clockwise, starting at 11:30}
#
# Outer ring
#
<f67r1.R.1;H>      soai2ax.c't89.ctolpco89.9lpcc8ax.ox.oqpco8aiiv.ctoilphc89.oqp.ctqpcolpcciiv.ctoqpcc89.oqpo2.cqjct9.ctqjii2.a2.c'tcccs.8a89.socqpcc8.ocqptct9.socolpcoqp.9.ctoqpcolp9.ctoclpt9.olpccs.so2.aiiv.8a2aig.scc8c2.ct8a2.8a2.8ccsct89.8a2.8a2.a2.oqpa2.8a2.9lpa2as
#
# Middle ring
#
<f67r1.R.2;H>      8ai2.ax.ctcox.8ax.oclpaiiv.sox.8aiiv.ccqpccs.saivv.9lpcos.x.ct9.oqpo8aiiv.ctcqpccg9.oqpa2.8aii2.a2.ctc8a2.olpcc89.oqpco8aiiv.9cts9.ctcqpcc9.oqp.8ox.ax.ctco2.olpco2.oiiv.ctcclp9.a29.olpcolpc82.oc'tc9.c'tctc9.ctox.8aii2.8aiv.cto.8a2.ax89
#
# Inner ring
#
<f67r1.R.3;H>      a2ctco2.4oilpcc9.oqpccos.ctcoclptc9.oqpcoctc89.olpcoh8a2.8a2a2ax.olpcosa2.soqpc9.8ai2.9qpo9.oqpcos.oqpcccs.oqpco.oqpccs9.c'tcolpcc9.oqpco8ax.ctolpcc8.sa2.aiv9.oqpolpcc8a2.8cccqp9.olpcc9.qpco8aiv.ctclpct9.8ai2.ctqja2aig
#
## <f67r1.S> {}
# Labels in circle sectors
# Last edited on 1998-12-08 11:00:52 by stolfi
# clockwise, starting from the North
#
<f67r1.S.1;H>      oqpax89
#
<f67r1.S.2;H>      oqpolp9
#
<f67r1.S.3;H>      sccoa2
#
<f67r1.S.4;H>      9lpas.asa
#
<f67r1.S.5;H>      sosaii2
#
<f67r1.S.6;H>      oqpcc9.8a2
#
<f67r1.S.7;H>      9qpo.8aii2
#
<f67r1.S.8;H>      c'tcosaig
#
<f67r1.S.9;H>      9lpcco89
#
<f67r1.S.10;H>     olpcox.sax
#
<f67r1.S.11;H>     olpcc9.sa2
#
<f67r1.S.12;H>     8axa29
#
<f67r2>            {$I=A $Q=I $P=B}
# Last edited on 1998-10-19 22:51:25 by stolfi
#
# Identification:
#
#   Title: "The seven planets"
#   Page: f67r2 = IB (Rene) = p120 (Stolfi)
#   Folio: f67
#   Panels: f67r2
#   Bifolio: bI1 = f67+f68
#   Quire: I (Rene) = IX (Beinecke)
#
#   This is the outermost recto panel of a four-panel fold-out.
#   Also listed as page 124
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: A (Rene), cos (Stolfi)
#   Subject: astronomical
#   Colors: tan,red(some_writing) (Reeds)
#
# Description:
#
#   A circular diagram, defined by 7 concentric mechanically drawn
#   circles.
#
#   Circles 1 and 2 (from the outside in) define a narrow band of
#   decoration, consisting of 24 copies of a "scroll"-like or
#   "resistor"-like object. Circles 3 and 4 define another narrow
#   empty band; same for circles 6 and 7.
#
#   Between circles 2 and 3 there is a band of coloured (red?) text,
#   consisting of 12 phrases separated by wide gaps (unit "Y"). They
#   don't line up perfectly with inner sectors (see below), but appear
#   to be spaced as if the intent was there.
#
#   Between circles 4 and 5 there is a broad band, divided into 12
#   sectors by straight radial lines, unevenly spaced. Each sector
#   contains two or three lines of text, reading clockwise, with straight
#   or curved baselines (unit "C").
#
#   Near the bottom (innner) edge of each sector there is a round moon
#   with crescent shadow and human face. Seven of the moons have a
#   label just above (i.e. outwards of) them (unit "L").
#
#   This table shows the number of lines in units "C" and "L" and the
#   moon colours (light/medium/dark), starting from 08:30:
#
#     O'clock   08: 09: 10: 11:   00: 01: 02: 03:   04: 05: 06: 07: (+:30)
#     Number    #01 #02 #03 #04   #05 #06 #07 #08   #09 #10 #11 #12
#
#     C lines   3.5 2.0 3.0 3.0   2.5 2.0 2.0 2.0   2.0 3.0 3.0 3.0
#     L labels  --  lab --  lab   --  lab lab lab   lab --  --  lab
#     colours   lt  dk  lt  dk    md  dk  lt  lt    dk  dk  lt  dk
#
#   Between circles 5 and 6 there is a single row of text, containing 12
#   labels (unit "X"), apparently associated with the sectors and/or
#   moons in the band above.
#
#   Inside circle 7 there is another ring of text, with 8 erratically spaced
#   labels (unit "Z").
#
#   At the center of the diagram there is an eight-pointed star/flower
#   with an "orange slice" background.  The eight arms are not
#   particularly aligned with the 8 labels of the innermost text circle.
#   The star arm at 08:30 has a dotted tail extending out between two
#   labels.
#
#   Below the diagram there is a normal-looking paragraph (unit "P")
#   with 3.0 lines. According to John Grove these are only lines in
#   the MS that are ruled.  The center line of text is coloured (red?)
#   and its strokes seem to be heavier than those of the other two.
#
# Comments:
#
#   It is possible that the text in all the sectors between radial
#   lines 10:00 and 5:00 comprises a single paragraph with three and a
#   half lines. The same can be said of the remaining sectors.
#
#   Robert Firth once suggested that the seven named moons may be the
#   the seven Ptolemaic planets.
#
#   Since line 2 of the paragraph is colored, each line is probably
#   a separate sentence.
#
#
## <f67r2.Y> {}
# Outer ring of sector titles, clocwise from 12:30
# Last edited on 1998-12-11 12:55:40 by stolfi
#
# "U" transcription by J.Stolfi from scanned image
# "V" transcription by John Grove
#
# The original line numbers were assigned by J.Stolfi
# starting from 12:30; they were reassigned on Oct/1998
# to match Grove's numbering.
#
# 08:30
#
<f67r2.Y.1;H>      9lpcts.9lpctos
<f67r2.Y.1;U>      9lpcts.9lpctos
#
# 09:30
#
<f67r2.Y.2;H>      9lpct92.a2aig
<f67r2.Y.2;U>      9lpct92.a2a**.{aramr?}
#
# 10:30
#
<f67r2.Y.3;H>      9lpccto.oxs.ccs989
<f67r2.Y.3;U>      9lpccto.oxs.ccs989
#
# 11:30
#
<f67r2.Y.4;H>      so9.c't2.olpa2
<f67r2.Y.4;U>      so9.c't2.olpa2
#
# 00:30
#
<f67r2.Y.5;H>      c'tclpct9.*9lpo2
<f67r2.Y.5;U>      c'tclpct9.2.{?}9lpo2
#
# 01:30
#
<f67r2.Y.6;H>      9lpco89.olpct9
<f67r2.Y.6;U>      9lpco89.olpct9
#
# 02:30
#
<f67r2.Y.7;H>      8ctcqp89
<f67r2.Y.7;U>      8ctcqp89
#
# 03:30
#
<f67r2.Y.8;H>      2ljct9lpctc9.9lpct9s
<f67r2.Y.8;U>      9lpct9lpctc9.9lpct9s
#
# 04:30
#
<f67r2.Y.9;H>      ctlpct8a2
<f67r2.Y.9;U>      ctlpct.{?}8a2
#
# 05:30
#
<f67r2.Y.10;H>     9lpa2.9lpax9
<f67r2.Y.10;U>     9lpo2.9lpax9
#
# 06:30
#
<f67r2.Y.11;H>     xlpc't9lpct9.olpa2
<f67r2.Y.11;U>     xlpc't9lpct9.olpa2
#
# 07:30
#
<f67r2.Y.12;H>     ctlp9.ct9lpct2.ct9
<f67r2.Y.12;U>     ctlp9.ct9lpct2.ct9
#
## <f67r2.C> {}
# Texts in circle sectors, clockwise from 10:00 o'clock radiual line.
# Last edited on 1998-12-08 11:02:57 by stolfi
#
# "U" transcription by J.Stolfi from unidentified scan
# "V" transcription by John Grove.
#
# It may be that lines 27-32 and 1-11 constitute a single paragraph
# with two lines and half, and ditto for lines 12-26. However, the
# 08:30 sector has four lines, whereas 07:30 has three and 09:30 has
# two. So the reading order used below (by sector) is probably the
# correct one.
#
# The line numbers were reassigned on Oct/1998 to match Grove's.
#
# 08:30
#
<f67r2.C.1a;H>     qpo8aiiv.8aiv.89
<f67r2.C.1a;U>     qpo8aiiv.8aiv.89
#
<f67r2.C.1b;H>     o2ctoc2.aiiv
<f67r2.C.1b;U>     o2ctoc2.aiiv
#
<f67r2.C.1c;H>     ctocc9.sa2
<f67r2.C.1c;U>     ctocco8ox
#
<f67r2.C.1d;H>     8acsa*29*
<f67r2.C.1d;U>     8o***
#
# 09:30
#
<f67r2.C.2a;H>     oqjo8ctox.8aiv.ax89
<f67r2.C.2a;U>     oqjo8ccox.sa*.ax89
#
<f67r2.C.2b;H>     soct9.8oiiv.ox89
<f67r2.C.2b;U>     socco.8aiiv.ox89
#
# 10:30
#
<f67r2.C.3a;H>     o8aiiv.oqpocs.oclpaiv.9
<f67r2.C.3a;U>     o8aiiiv.oqpocs.oclpaiv.9
#
<f67r2.C.3b;H>     oqpcto9.so2aiis.89
<f67r2.C.3b;U>     oqpctc9.so2aii2.89
#
<f67r2.C.3c;H>     4oljct9.8aiiv.8ax
<f67r2.C.3c;U>     4oljct9.8aiiv.8*x
#
# 11:30
#
<f67r2.C.4a;H>     98ctos.aiv.a2.aig9
<f67r2.C.4a;U>     98ctos.aiv.a2.aig9
#
<f67r2.C.4b;H>     ctocljt9.sa2ax
<f67r2.C.4b;U>     ctocljt9.sa2ax
#
<f67r2.C.4c;H>     2aiv.aig.o2
<f67r2.C.4c;U>     2aiv.aig.a2
#
# 00:30
#
<f67r2.C.5a;H>     coqjo2ct9.saxsoiiv
<f67r2.C.5a;U>     oqjo2ct9.saxsaiv
#
<f67r2.C.5b;H>     so8a2.oljo2.a2
<f67r2.C.5b;U>     so8a2.oljo2.o2
#
<f67r2.C.5c;H>     98acg
<f67r2.C.5c;U>     98aig
#
# 01:30
#
<f67r2.C.6a;H>     9qpcoo2.9qpo.9lpo2
<f67r2.C.6a;U>     9qpcoo2.9qpo.9lpo2
#
<f67r2.C.6b;H>     olpco2.aiiv.aig
<f67r2.C.6b;U>     olpco.2.aiiv.aig
#
# 02:30
#
<f67r2.C.7a;H>     9qpo89.saiiv
<f67r2.C.7a;U>     9qpo89.8aiiv
#
<f67r2.C.7b;H>     octox.oxox
<f67r2.C.7b;U>     octox.oxox
#
# 03:30
#
<f67r2.C.8a;H>     8o2a2.o8a2.ais.axoiiv
<f67r2.C.8a;U>     8o2a2.o8a2.ai2.axoiiv
#
<f67r2.C.8b;H>     8alpav.osa2.o8ax
<f67r2.C.8b;U>     8olpav.oca2.o8ax
#
# 04:30
#
<f67r2.C.9a;H>     ctox.8aiiv.olpox
<f67r2.C.9a;U>     ctox.8iiv.olpox
#
<f67r2.C.9b;H>     9qpo2.8aiiv.o2
<f67r2.C.9b;U>     9qpo2.8aiiv.o2
#
# 05:30
#
<f67r2.C.10a;H>    oqpox8os.ocqptoxc
<f67r2.C.10a;U>    oqpox8os.ocqptoxa
#
<f67r2.C.10b;H>    so2.ctc8aiiv.89
<f67r2.C.10b;U>    so2.ctc8aiiv.89
#
<f67r2.C.10c;H>    9qpcos.oiiv.oig
<f67r2.C.10c;U>    9qpcos.aiiv.aig
#
# 06:30
#
<f67r2.C.11a;H>    9qpocoqjctc9.ctclpo89
<f67r2.C.11a;U>    9qpocoqjctc9.ctclpo89
#
<f67r2.C.11b;H>    soc'tc.ctos.oclpt9
<f67r2.C.11b;U>    socto.ctos.oclpt9
#
<f67r2.C.11c;H>    8aiiv.aiiv.os.92x
<f67r2.C.11c;U>    8aiiv.aiiv.os.4**
#
# 07:30
#
<f67r2.C.12a;H>    olj989.c'tco89.aiiv
<f67r2.C.12a;U>    olj989.c'tco89.aiiv
#
<f67r2.C.12b;H>    9ctco89.cs.o8aiiiv
<f67r2.C.12b;U>    9ctco89.cs.o8aiiiv
#
<f67r2.C.12c;H>    9clpccs.o2ax9
<f67r2.C.12c;U>    9clpccs.o2ax9
#
## <f67r2.L> {}
# Circle of seven labels (or "titles") above some of the moons
# Last edited on 1998-12-27 23:37:11 by stolfi
#
# "Z" transcription from a message by R. Zandberger, entered by J. Stolfi
# "V" transcription by John Grove.
# "U" transcription by J.Stolfi from a scanned image.
#
# Transcribed clockwise from 08:30.
# The original label numbers were assigned by J. Stolfi from 11:30;
# they were renumbered on Oct/1998 to match Grove's numbering.
#
# Robert Firth once suggested that these labels may be the names
# of the seven Ptolemaic planets.
#
# moon at 09:30, dark coloured
<f67r2.L.2;H>      89xctso89
<f67r2.L.2;U>      8oxctso89
#
# moon at 11:30, dark coloured; the Sun?
<f67r2.L.4;H>      olpax
<f67r2.L.4;U>      olpax
#
# moon at 01:30, dark coloured
<f67r2.L.6;H>      olpaiv.aig
<f67r2.L.6;U>      olpaiv.aig
#
# moon at 02:30, light coloured
<f67r2.L.7;H>      oqjctox89
<f67r2.L.7;U>      oqjctox.89
#
# moon at 03:30, light coloured
<f67r2.L.8;H>      8lja2.ocox8av
<f67r2.L.8;U>      olja2.ocox8av
#
# moon at 04:30, dark coloured
<f67r2.L.9;H>      9qpoaiiv
<f67r2.L.9;U>      9qpoaiiv
#
# moon at 07:30, dark coloured
<f67r2.L.12;H>     9ljaiv
<f67r2.L.12;U>     9ljaiv
#
## <f67r2.X> {}
# Circle of 12 labels under the moons; clockwise from 08:30
# Last edited on 1998-12-08 11:05:40 by stolfi
#
# "U" transcription by J.Stolfi from an unidentified scan.
# "V" trancription by John Grove.
#
# The original line numbers were assigned by J.Stolfi
# starting from 11:30; they were reassigned on Oct/1998
# to match Grove's numbering.
#
# 08:30 moon 10, light coloured, no label above
<f67r2.X.1;H>      olpa8a2
<f67r2.X.1;U>      olpo8a2
#
# 09:30 moon 11, dark coloured
<f67r2.X.2;H>      4oqpoca2
<f67r2.X.2;U>      4oqpoca2
#
# 10:30 moon 12, light coloured, no label above
<f67r2.X.3;H>      8cto8a2
<f67r2.X.3;U>      8cto8a2
#
# 11:30 moon 1, dark coloured
<f67r2.X.4;H>      9sax8ax
<f67r2.X.4;U>      92ox8ax
#
# 00:30 moon 2, medium coloured, no label above
<f67r2.X.5;H>      9qpo8ax
<f67r2.X.5;U>      9qpo8ax
#
# 01:30 moon 3, dark coloured
<f67r2.X.6;H>      qpox.8aiiv
<f67r2.X.6;U>      qpox8aiiv
#
# 02:30 moon 4, light coloured
<f67r2.X.7;H>      oqpa289
<f67r2.X.7;U>      oqpa289
#
# 03:30 moon 5, light coloured
<f67r2.X.8;H>      cto8axcg
<f67r2.X.8;U>      cto8axig
#
# 04:30 moon 6, dark coloured
<f67r2.X.9;H>      9qpcto899
<f67r2.X.9;U>      9qpcto8x9
#
# 05:30 moon 7, dark coloured, no label above
<f67r2.X.10;H>     ocqpt9s
<f67r2.X.10;U>     9clpt92
#
# 06:30 moon 8, light coloured, no label above
<f67r2.X.11;H>     9qpolpa2
<f67r2.X.11;U>     9qpolpa2
#
# 07:30 moon 9, dark coloured
<f67r2.X.12;H>     oqpoxo2
<f67r2.X.12;U>     oqpoxo2
#
## <f67r2.Z> {}
# Circle of 8 labels around central star/flower.
# Last edited on 1998-12-11 12:56:57 by stolfi
#
# "U" transcription by J.Stolfi from an unidentified scan.
# "V" transcription by John Grove.
#
# Transcribed clockwise beginning at 'dotted tail'
# from central 'star' (at 08:30).
#
# 09:00
<f67r2.Z.1;H>      s.ai2
<f67r2.Z.1;U>      s.ai2
# 10:30
#
<f67r2.Z.2;H>      soco2
<f67r2.Z.2;U>      so*a2
# 00:30
#
<f67r2.Z.3;H>      cqjtcc9
<f67r2.Z.3;U>      cljtcc9
# 02:30
#
<f67r2.Z.4;H>      olpo8as
<f67r2.Z.4;U>      olpo8a2
# 03:30
#
<f67r2.Z.5;H>      ocqjctox
<f67r2.Z.5;U>      ocqjtco8
# 05:30
#
<f67r2.Z.6;H>      sacqpth9
<f67r2.Z.6;U>      s.acqptc9
# 07:00
#
<f67r2.Z.7;H>      osa2
<f67r2.Z.7;U>      osa2
# 08:00
#
<f67r2.Z.8;H>      o2av
<f67r2.Z.8;U>      o2av
#
## <f67r2.P> {}
# Text below diagram.
# Last edited on 1998-12-08 11:05:14 by stolfi
#
# "U" transcription by J. Stolfi from scanned image.
# "V" transcription by John Grove.
#
# Grove says this is the only text in the VMS that is ruled.
# Line 2 is colored (red?).
#
<f67r2.P.1;H>      8a2.ax8aiiv.98aiiv.4lpo9.98aiiv.4oljai2.9qjai2.9lpoaiiv.98ox9.9qpaxctos.ox9.olpc9
<f67r2.P.1;U>      8a2.ax8aiiv.98aiiv.4lpo9.98aiiv.4oljai2.9qjai2.9lpoaiiv.9.8ox9.9qpaxctos.ox9.olpc9
#
<f67r2.P.2;H>      sc'tc9.s9c'tccs.4c9lpcc9.9lpctc9.9lpctc9.4olpcoct9.oaiiv.olpaxa2.ox
<f67r2.P.2;U>      s.c'tc9.s9c'tccs.4c9lpcc9.9lpctc9.9lpctc9.4olpcoct9.oaiiv.olpox.a2.ox.**
#
<f67r2.P.3;H>      9c'tc9.4olpcco89.ctcos.occos.4oclpt9.ctos.aiiv.olpcco89.4olpoaiiv.o8aiiv.a2.oi2scg
<f67r2.P.3;U>      9c'tc9.4olpcco89.ctcos.occos.4oclpt9.ctos.aiiv.olpcco89.4olpoaiiv.o8aiv.a2.oi2.**
#
<f67v2>            {$I=C $Q=I $P=C}
# Last edited on 1998-10-28 23:38:37 by stolfi
#
# Identification:
#
#   Title: "Four constellations with faces"
#   Page: f67v2 = IC (Rene) = p121 (Stolfi)
#   Folio: f67
#   Panels: f67v2
#   Bifolio: bI1 = f67+f68
#   Quire: I (Rene) = IX (Beinecke)
#
#   This is the outermost verso panel of a four-panel fold-out.
#
#   Machine-translated by Roe, 6th September 1993 from transcription in
#   Bennett notation dated April 1990.
#
#   This is plate XX in Newbold, and plate IV in Manly31. Newbold's
#   folio number scheme has this as 67r.
#
# Attributes:
#
#   Language: ? (Currier)
#   Hand: ? (Currier)
#   Subsets: C (Rene), cos (Stolfi)
#   Subject: cosmological
#   Colors: green,red,yellow,blue (Reeds)
#
# Description:
#
#   A circular diagram with four smaller circular medallions touching
#   it at the NE, SE, SW and NW corners.
#
#   The main diagram is framed by a band delimited by two faint,
#   concentric, mechanically drawn circles, centered on the page. The
#   outer circle touches the vertical edges of the page.
#
#   Between these two circles there are four "captions", North, South,
#   East and West (text units "C1", "C2", "C3", and "C4",
#   respectively), each in two short lines, reading clockwise.
#
#   In the center of the large diagram there is an irregular square,
#   within which is inscribed another circle, within which is a star
#   with 6 or 7 arms. The space between the star and the circle is
#   filled with "spiral galaxy" hatching, whose "arms" bend
#   counterclockwise-out. There are two words above the square
#   (unit "S1") and another two below it (unit "S2").
#
#   From the square, lines radiate out in the E, S, W, and N
#   directions. Each of these four lines is labeled (units "L1"
#   through "L4") and terminates with a branching structure.
#
#   Lines come in towards the square from the perimeter of the large
#   circle in the NW, NE, SE and SW direction. Each of these four
#   lines is labeled (units "L5" through "L8") and terminates with a
#   branching structure. Nested in these structures are two suns (NW
#   and SE) and two moons (NE and SW), all with faces.
#
#   The small circles in the corners contain between three and four
#   human faces, joined by lines. NE circle: four faces connected by a
#   cross, and one label (unit "F2"). SE circle: four faces, in "L"
#   pattern (with the second face centered on the vertical and wearing
#   a pointy hat), and one label (unit "F1"). SW circle: four faces at each
#   point of a square "U", on a coloured background; the two on the
#   bottom of the "U" are upside down. (John Grove speculates that
#   there is a fourth face hidden behind the first one on L5). NW
#   circle: three circular faces with one face on each point of a
#   reversed "4".
#
# Comments:
#
#   This is the folio Newbold claimed showed an annular eclipse. See
#   also John Manley's 1931 article in Speculum: ``Furthermore, I
#   invite the reader to examine carefully Plate IV and say whether it
#   bears any resemblance whatever to an annular eclipse.''
#
#
## <f67v2.F> {}
# Labels inside outer circles
# Last edited on 1998-12-26 09:34:01 by stolfi
#
# "V" transcription by J. Grove
# "U" transcription by J. Stolfi from scanned image
#
# NE circle, with four faces connected by crossed line +
#
<f67v2.F.1;H>      oqpa2a2aiv
<f67v2.F.1;U>      oqpa2a2aiv
#
# SE small circle with four faces in series in L shape
#
<f67v2.F.2;H>      olpctosaig
<f67v2.F.2;U>      olpctos.aig
#
# SW circle, with faces
# Not transcribed yet - cropped out of some reproductions
#
#
# NW circle, with faces
# Not transcribed yet - cropped out of some reproductions
#
## <f67v2.C> {}
# Two-line paragrapgs around large circle
# Last edited on 1998-12-26 05:59:57 by stolfi
#
# "V" transcription by J. Grove, posted 1998-08-11
# "U" transcription by J. Stolfi from scanned image
#
# North
#
<f67v2.C.1a;H>     qpox.o2.oi2.oig.oqpox9.caiv.ig
<f67v2.C.1a;U>     qpox.o2.ai2.aig.oqpox9.sa2.cg
#
<f67v2.C.1b;H>     8aiiv.qpac8aiiv.o2.olpo2
<f67v2.C.1b;U>     8aiiv.qpac8aiiv.o2.olpo2
#
# East
#
<f67v2.C.2a;H>     olpcc9.lpco9.osaxax
<f67v2.C.2a;U>     olpcc9.lpcc9.2axax
#
<f67v2.C.2b;H>     9lp92ax.aig.o2axa89.o8aig
<f67v2.C.2b;U>     olpa2axaig.oxaxa89.o8aig
#
# South
#
<f67v2.C.3a;H>     qpoax.8aiig.salpa2.8aig
<f67v2.C.3a;U>     qpoax.8aicg.2alpa2.8aig
#
<f67v2.C.3b;H>     soxai2.cljtc9.soxax.8ax9
<f67v2.C.3b;U>     soxai2.cljtc9.soxax.8ax9
#
# West
#
<f67v2.C.4a;H>     olpcox.ctox.a2.olpox.8aig
#
<f67v2.C.4b;H>     lpoaiiv.olj9x.ox.oljaxaiiv.oa2
